action_taken,All,,,,,,action_taken,All
,,,,,,,,
Count of loan_amount,Column Labels,,,,,,Income ($1k),Count of income
Row Labels,Cash-out refinancing,Home improvement,Home purchase,Other purpose,Refinancing,,$80.00,845
"$55,000",333,773,254,721,250,,$60.00,811
"$45,000",314,675,128,655,240,,$90.00,810
"$65,000",244,500,318,445,228,,$75.00,772
"$35,000",134,759,92,774,216,,$85.00,765
"$85,000",197,282,417,304,205,,$70.00,748
"$75,000",220,420,367,406,205,,$100.00,732
"$95,000",170,174,454,208,196,,$65.00,728
"$105,000",254,263,716,239,181,,$62.00,722
"$125,000",233,107,879,103,143,,$67.00,715
"$25,000",95,753,49,631,133,,$83.00,704
"$155,000",270,123,1116,105,124,,$72.00,672
"$115,000",182,73,659,83,120,,$78.00,670
"$135,000",228,61,883,56,109,,$73.00,668
"$175,000",214,32,1225,30,104,,$58.00,657
"$205,000",251,52,1610,64,103,,$77.00,649
"$165,000",229,27,1233,38,97,,$76.00,643
"$145,000",202,51,1004,42,87,,$82.00,639
"$195,000",184,14,1331,23,84,,$68.00,637
"$185,000",262,21,1365,36,80,,$92.00,633
"$215,000",233,12,1503,13,75,,$71.00,632
"$255,000",204,27,1714,51,67,,$81.00,629
"$245,000",213,12,1764,17,67,,$52.00,628
"$15,000",34,440,1469,283,63,,$89.00,628
"$225,000",219,16,1650,29,62,,$88.00,626
"$305,000",134,15,1748,28,58,,$94.00,622
"$265,000",165,5,1737,17,57,,$87.00,617
"$235,000",171,7,1517,15,52,,$84.00,617
"$325,000",85,3,1522,12,49,,$64.00,615
"$285,000",145,6,1687,15,47,,$79.00,607
"$295,000",89,,1575,10,44,,$66.00,607
"$355,000",78,6,1255,10,40,,$93.00,600
"$275,000",155,5,1677,15,37,,$86.00,593
"$365,000",63,,1230,5,34,,$74.00,589
"$345,000",64,3,1392,11,31,,$69.00,584
"$395,000",34,4,841,7,30,,$96.00,581
"$405,000",56,4,936,11,28,,$91.00,578
"$725,000",14,,369,4,28,,$50.00,571
"$335,000",69,5,1405,2,27,,$110.00,568
"$375,000",49,1,1037,4,26,,$63.00,566
"$315,000",87,2,1530,5,23,,$55.00,564
"$415,000",31,,693,6,23,,$56.00,563
"$385,000",47,,1020,2,20,,$61.00,560
"$455,000",30,3,548,4,18,,$57.00,555
"$435,000",24,,571,1,18,,$95.00,553
"$445,000",25,,634,2,17,,$59.00,538
"$425,000",31,1,702,6,16,,$98.00,536
"$475,000",22,1,492,2,16,,$125.00,535
"$485,000",21,,439,5,15,,$120.00,533
"$615,000",6,,166,,14,,$99.00,531
"$495,000",12,1,368,,14,,$105.00,519
"$605,000",9,3,205,4,13,,$54.00,513
"$505,000",24,1,419,9,13,,$115.00,511
"$645,000",6,,147,1,11,,$102.00,508
"$575,000",5,1,202,1,10,,$53.00,506
"$525,000",10,,410,2,9,,$97.00,487
"$655,000",7,,139,4,9,,$109.00,486
"$515,000",18,,351,6,9,,$106.00,482
"$465,000",21,,465,,9,,$103.00,478
"$555,000",11,1,263,2,8,,$104.00,475
"$675,000",1,,125,,7,,$130.00,473
"$565,000",7,1,213,2,7,,$101.00,472
"$945,000",,,9,1,6,,$113.00,471
"$5,000",2,57,190,19,6,,$108.00,464
"$585,000",5,,223,1,6,,$112.00,458
"$545,000",15,,285,2,6,,$48.00,457
"$535,000",4,,274,,5,,$111.00,450
"$705,000",4,,107,,5,,$107.00,444
"$635,000",3,2,149,1,5,,$51.00,436
"$685,000",3,,95,,5,,$116.00,435
"$595,000",4,1,184,,4,,$49.00,434
"$1,505,000",1,1,10,,4,,$46.00,431
"$625,000",4,,170,1,4,,$114.00,431
"$665,000",1,,107,,4,,$118.00,429
"$695,000",1,,111,,4,,$135.00,417
"$715,000",3,,95,1,4,,$122.00,417
"$975,000",1,1,14,1,3,,$117.00,407
"$875,000",1,,21,,3,,$128.00,401
"$1,005,000",,1,52,5,3,,$150.00,393
"$835,000",,,21,1,3,,$47.00,388
"$995,000",,,24,1,3,,$126.00,386
"$1,095,000",,,6,,2,,$124.00,386
"$1,205,000",2,,16,,2,,$42.00,384
"$1,135,000",,,13,,2,,$119.00,382
"$1,735,000",,,,,2,,$44.00,375
"$1,385,000",,,5,,2,,$121.00,369
"$965,000",,,20,,2,,$127.00,367
"$1,125,000",,,15,,2,,$45.00,362
"$855,000",,,39,1,2,,$123.00,361
"$1,525,000",,,2,,2,,$134.00,349
"$765,000",,,37,1,2,,$140.00,347
"$1,305,000",,,13,1,2,,$129.00,339
"$865,000",,,19,,2,,$145.00,335
"$825,000",3,,28,,2,,$138.00,330
"$1,015,000",,,6,,2,,$132.00,328
"$1,605,000",,,5,,2,,$43.00,326
"$2,125,000",,,2,,2,,$139.00,317
"$1,905,000",,,4,,2,,$137.00,311
"$745,000",,1,34,,2,,$136.00,310
"$755,000",1,2,56,8,2,,$131.00,309
"$1,175,000",,,6,,2,,$133.00,306
"$815,000",1,,21,,1,,$141.00,301
"$2,205,000",,,1,,1,,$144.00,299
"$1,925,000",,,2,1,1,,$142.00,292
"$795,000",,,30,,1,,$143.00,289
"$3,055,000",,,,,1,,$41.00,286
"$1,045,000",,,16,,1,,$146.00,285
"$1,645,000",,,3,,1,,$147.00,284
"$1,065,000",,,14,,1,,$160.00,279
"$2,005,000",,,9,,1,,$152.00,268
"$1,085,000",,,13,,1,,$40.00,267
"$2,605,000",1,,1,,1,,$155.00,266
"$805,000",2,1,42,2,1,,$158.00,262
"$1,465,000",,,4,,1,,$39.00,260
"$895,000",1,,21,,1,,$148.00,257
"$1,535,000",,,1,,1,,$151.00,256
"$1,155,000",,,7,,1,,$165.00,253
"$775,000",1,,19,,1,,$153.00,251
"$915,000",,,11,,1,,$37.00,250
"$1,935,000",,,1,,1,,$170.00,245
"$1,235,000",,,3,,1,,$149.00,242
"$845,000",,1,28,,1,,$161.00,239
"$1,295,000",,,7,,1,,$38.00,236
"$2,555,000",,,1,,1,,$156.00,228
"$1,335,000",,,3,,1,,$175.00,227
"$2,915,000",,,,,1,,$154.00,227
"$1,365,000",,,5,,1,,$163.00,224
"$935,000",,,17,,1,,$157.00,224
"$785,000",1,,28,,1,,$180.00,222
"$1,985,000",,,1,1,,,$166.00,220
"$2,885,000",,,2,,,,$164.00,219
"$2,365,000",,,3,,,,$159.00,219
"$1,105,000",1,,17,,,,$167.00,217
"$1,885,000",,,1,,,,$173.00,213
"$925,000",1,,19,,,,$162.00,202
"$2,185,000",,,1,,,,$185.00,200
"$1,315,000",,,2,,,,$200.00,199
"$1,255,000",1,,10,,,,$168.00,199
"$1,325,000",,,4,,,,$171.00,198
"$3,915,000",,,1,,,,$190.00,192
"$1,115,000",,,8,,,,$36.00,177
"$1,025,000",1,,16,,,,$169.00,175
"$1,345,000",,,6,,,,$177.00,173
"$2,055,000",,,1,,,,$181.00,173
"$1,355,000",1,,6,,,,$172.00,167
"$2,255,000",,,1,,,,$176.00,167
"$885,000",2,,31,,,,$174.00,165
"$2,515,000",,,1,,,,$35.00,160
"$1,375,000",1,,7,,,,$184.00,159
"$2,755,000",,,1,,,,$178.00,159
"$1,035,000",,,10,,,,$187.00,158
"$3,005,000",,,2,,,,$34.00,157
"$1,395,000",,,9,,,,$193.00,155
"$1,285,000",,,9,1,,,$191.00,154
"$1,405,000",1,,8,1,,,$186.00,153
"$1,915,000",,,2,,,,$195.00,151
"$1,415,000",,,1,,,,$179.00,148
"$1,965,000",,,3,,,,$32.00,147
"$1,425,000",,,7,,,,$189.00,142
"$1,215,000",1,,2,,,,$183.00,142
"$1,435,000",,,2,,,,$225.00,133
"$1,225,000",,1,7,,,,$182.00,133
"$1,445,000",,1,9,,,,$188.00,133
"$1,055,000",,,15,,,,$33.00,132
"$1,455,000",1,,,,,,$250.00,131
"$2,325,000",,,2,,,,$192.00,130
"$1,145,000",,,8,,,,$194.00,127
"$2,405,000",,1,3,,,,$210.00,122
"$1,475,000",,,1,,,,$209.00,121
"$2,545,000",,,1,,,,$197.00,120
"$1,485,000",,,5,,,,$206.00,120
"$2,705,000",,,1,,,,$204.00,120
"$1,495,000",,,4,,,,$196.00,120
"$2,825,000",1,,,,,,$207.00,119
"$1,075,000",,,8,,,,$205.00,119
"$1,265,000",,,8,2,,,$208.00,117
"$955,000",1,,23,,,,$198.00,115
"$3,415,000",,,1,,,,$31.00,114
"$1,165,000",,,3,,,,$220.00,108
"$4,405,000",,,1,,,,$240.00,107
"$1,545,000",,,1,,,,$215.00,107
"$1,875,000",,,1,,,,$203.00,107
"$1,555,000",,,2,,,,$202.00,105
"$985,000",,,21,,,,$222.00,105
"$1,565,000",,,1,,,,$201.00,104
"$1,195,000",,,7,,,,$218.00,103
"$1,575,000",,,4,,,,$199.00,101
"$1,955,000",,,1,,,,$230.00,101
"$1,585,000",,,1,,,,$217.00,97
"$1,975,000",,,2,,,,$212.00,96
"$735,000",1,,34,1,,,$221.00,95
"$1,995,000",,,3,1,,,$211.00,94
"$1,615,000",,,1,,,,$214.00,93
"$2,045,000",,,1,,,,$29.00,92
"$1,625,000",1,,,1,,,$30.00,90
"$2,105,000",,,2,,,,$213.00,90
"$1,635,000",,,1,,,,$235.00,89
"$2,155,000",,,3,,,,$229.00,88
"$905,000",2,,31,1,,,$300.00,86
"$2,195,000",,,1,,,,$245.00,85
"$1,655,000",,,1,,,,$223.00,85
"$2,215,000",,,2,,,,$216.00,84
"$1,665,000",,,1,,,,$219.00,84
"$2,275,000",,,1,,,,$28.00,83
"$1,675,000",,,2,,,,$236.00,82
"$2,355,000",1,,,,,,$231.00,82
"$1,685,000",,,3,,,,$224.00,80
"$2,375,000",,,1,,,,$228.00,80
"$12,005,000",,,1,,,,$243.00,76
"$2,455,000",,,1,,,,$227.00,76
"$1,715,000",,,4,,,,$27.00,75
"$2,525,000",,,1,,,,$239.00,73
"$1,725,000",,,1,,,,$260.00,73
"$1,245,000",,,8,,,,$232.00,73
"$1,185,000",,,9,,,,$256.00,71
"$2,685,000",,,1,1,,,$234.00,71
"$1,745,000",,,1,1,,,$226.00,69
"$2,745,000",,,1,,,,$233.00,69
"$1,755,000",,,3,,,,$270.00,68
"$2,795,000",,,2,,,,$237.00,68
"$1,765,000",,,4,1,,,$238.00,67
"$2,835,000",,,1,,,,$248.00,66
"$1,785,000",,,1,1,,,$242.00,64
"$2,895,000",,,1,,,,$268.00,64
"$1,795,000",,,2,,,,$275.00,63
"$2,995,000",,,2,,,,$244.00,62
"$1,805,000",,,3,,,,$249.00,61
"$1,275,000",1,,8,,,,$246.00,60
"$1,815,000",,,1,,,,$262.00,60
"$3,495,000",,,1,,,,$255.00,59
"$1,825,000",,,1,1,,,$265.00,59
"$3,955,000",,,1,,,,$253.00,59
"$1,835,000",,,1,,,,$241.00,59
"$5,005,000",,,1,,,,$26.00,58
"$1,845,000",,,3,,,,$261.00,58
"$1,855,000",,,,1,,,$247.00,57
"$1,705,000",,,4,,,,$278.00,54
,,,,,,,$25.00,54
,,,,,,,$280.00,53
,,,,,,,$258.00,53
,,,,,,,$252.00,53
,,,,,,,$22.00,50
,,,,,,,$259.00,50
,,,,,,,$291.00,49
,,,,,,,$263.00,49
,,,,,,,$350.00,48
,,,,,,,$24.00,48
,,,,,,,$271.00,47
,,,,,,,$264.00,47
,,,,,,,$254.00,47
,,,,,,,$266.00,47
,,,,,,,$274.00,46
,,,,,,,$325.00,45
,,,,,,,$315.00,45
,,,,,,,$251.00,45
,,,,,,,$290.00,44
,,,,,,,$269.00,44
,,,,,,,$285.00,44
,,,,,,,$267.00,44
,,,,,,,$282.00,43
,,,,,,,$273.00,43
,,,,,,,$272.00,43
,,,,,,,$0.00,43
,,,,,,,$277.00,42
,,,,,,,$286.00,42
,,,,,,,$257.00,41
,,,,,,,$283.00,40
,,,,,,,$287.00,40
,,,,,,,$276.00,40
,,,,,,,$23.00,40
,,,,,,,$340.00,39
,,,,,,,$281.00,38
,,,,,,,$330.00,38
,,,,,,,$289.00,37
,,,,,,,$279.00,37
,,,,,,,$310.00,35
,,,,,,,$305.00,35
,,,,,,,$298.00,34
,,,,,,,$284.00,34
,,,,,,,$312.00,34
,,,,,,,$327.00,32
,,,,,,,$332.00,32
,,,,,,,$323.00,32
,,,,,,,$288.00,31
,,,,,,,$335.00,31
,,,,,,,$302.00,31
,,,,,,,$322.00,31
,,,,,,,$400.00,31
,,,,,,,$299.00,31
,,,,,,,$360.00,30
,,,,,,,$293.00,30
,,,,,,,$317.00,30
,,,,,,,$311.00,30
,,,,,,,$294.00,29
,,,,,,,$301.00,29
,,,,,,,$321.00,29
,,,,,,,$292.00,28
,,,,,,,$316.00,28
,,,,,,,$318.00,28
,,,,,,,$319.00,27
,,,,,,,$19.00,27
,,,,,,,$295.00,26
,,,,,,,$303.00,25
,,,,,,,$375.00,25
,,,,,,,$344.00,25
,,,,,,,$296.00,24
,,,,,,,$331.00,24
,,,,,,,$320.00,24
,,,,,,,$425.00,23
,,,,,,,$309.00,23
,,,,,,,$297.00,23
,,,,,,,$313.00,22
,,,,,,,$314.00,22
,,,,,,,$326.00,22
,,,,,,,$334.00,22
,,,,,,,$21.00,22
,,,,,,,$367.00,21
,,,,,,,$306.00,21
,,,,,,,$338.00,21
,,,,,,,$336.00,21
,,,,,,,$351.00,21
,,,,,,,$450.00,21
,,,,,,,$348.00,21
,,,,,,,$500.00,20
,,,,,,,$347.00,20
,,,,,,,$337.00,20
,,,,,,,$352.00,20
,,,,,,,$346.00,19
,,,,,,,$341.00,19
,,,,,,,$342.00,19
,,,,,,,$308.00,19
,,,,,,,$329.00,19
,,,,,,,$355.00,19
,,,,,,,$379.00,18
,,,,,,,$339.00,18
,,,,,,,$345.00,18
,,,,,,,$358.00,18
,,,,,,,$385.00,18
,,,,,,,$18.00,18
,,,,,,,$20.00,18
,,,,,,,$17.00,18
,,,,,,,$373.00,17
,,,,,,,$359.00,17
,,,,,,,$390.00,17
,,,,,,,$324.00,17
,,,,,,,$392.00,17
,,,,,,,$372.00,17
,,,,,,,$386.00,17
,,,,,,,$16.00,17
,,,,,,,$550.00,16
,,,,,,,$365.00,16
,,,,,,,$349.00,16
,,,,,,,$15.00,16
,,,,,,,$14.00,16
,,,,,,,$419.00,15
,,,,,,,$371.00,15
,,,,,,,$328.00,15
,,,,,,,$374.00,15
,,,,,,,$394.00,15
,,,,,,,$377.00,15
,,,,,,,$333.00,15
,,,,,,,$354.00,15
,,,,,,,$700.00,14
,,,,,,,$460.00,14
,,,,,,,$376.00,14
,,,,,,,$304.00,14
,,,,,,,$307.00,14
,,,,,,,$474.00,14
,,,,,,,$435.00,13
,,,,,,,$431.00,13
,,,,,,,$383.00,13
,,,,,,,$398.00,13
,,,,,,,$433.00,13
,,,,,,,$343.00,13
,,,,,,,$384.00,13
,,,,,,,$380.00,13
,,,,,,,$368.00,13
,,,,,,,$389.00,12
,,,,,,,$363.00,12
,,,,,,,$440.00,12
,,,,,,,$417.00,12
,,,,,,,$388.00,12
,,,,,,,$382.00,12
,,,,,,,$439.00,12
,,,,,,,$362.00,12
,,,,,,,$357.00,12
,,,,,,,$427.00,12
,,,,,,,$393.00,12
,,,,,,,$364.00,12
,,,,,,,$391.00,12
,,,,,,,$449.00,11
,,,,,,,$396.00,11
,,,,,,,$403.00,11
,,,,,,,$409.00,11
,,,,,,,$445.00,11
,,,,,,,$412.00,11
,,,,,,,$422.00,11
,,,,,,,$369.00,11
,,,,,,,$464.00,11
,,,,,,,$418.00,11
,,,,,,,$430.00,11
,,,,,,,$366.00,11
,,,,,,,$406.00,11
,,,,,,,$547.00,10
,,,,,,,$407.00,10
,,,,,,,$401.00,10
,,,,,,,$414.00,10
,,,,,,,$416.00,10
,,,,,,,$370.00,10
,,,,,,,$395.00,10
,,,,,,,$361.00,10
,,,,,,,$397.00,10
,,,,,,,$480.00,10
,,,,,,,$420.00,10
,,,,,,,$378.00,10
,,,,,,,$434.00,9
,,,,,,,$475.00,9
,,,,,,,$473.00,9
,,,,,,,$399.00,9
,,,,,,,$495.00,9
,,,,,,,$381.00,9
,,,,,,,$423.00,9
,,,,,,,$463.00,9
,,,,,,,$437.00,9
,,,,,,,$583.00,8
,,,,,,,$402.00,8
,,,,,,,$491.00,8
,,,,,,,$356.00,8
,,,,,,,$457.00,8
,,,,,,,$518.00,8
,,,,,,,$404.00,8
,,,,,,,$479.00,8
,,,,,,,$468.00,8
,,,,,,,$490.00,8
,,,,,,,$436.00,8
,,,,,,,$353.00,8
,,,,,,,$387.00,8
,,,,,,,$456.00,8
,,,,,,,$533.00,8
,,,,,,,$466.00,8
,,,,,,,$800.00,7
,,,,,,,$593.00,7
,,,,,,,$650.00,7
,,,,,,,$566.00,7
,,,,,,,$571.00,7
,,,,,,,$586.00,7
