action_taken,All,,,,,,action_taken,All
,,,,,,,$523.00,7
,,,,,,,$408.00,7
,,,,,,,$444.00,7
,,,,,,,$432.00,7
,,,,,,,$413.00,7
,,,,,,,$410.00,7
,,,,,,,$477.00,7
,,,,,,,$461.00,7
,,,,,,,$492.00,7
,,,,,,,$462.00,7
,,,,,,,$498.00,7
,,,,,,,$421.00,7
,,,,,,,$520.00,7
,,,,,,,$472.00,7
,,,,,,,$525.00,7
,,,,,,,$442.00,7
,,,,,,,$448.00,7
,,,,,,,$708.00,6
,,,,,,,$663.00,6
,,,,,,,$625.00,6
,,,,,,,$578.00,6
,,,,,,,$567.00,6
,,,,,,,$561.00,6
,,,,,,,$511.00,6
,,,,,,,$502.00,6
,,,,,,,$540.00,6
,,,,,,,$543.00,6
,,,,,,,$509.00,6
,,,,,,,$429.00,6
,,,,,,,$441.00,6
,,,,,,,$446.00,6
,,,,,,,$470.00,6
,,,,,,,$483.00,6
,,,,,,,$508.00,6
,,,,,,,$488.00,6
,,,,,,,$510.00,6
,,,,,,,$489.00,6
,,,,,,,$512.00,6
,,,,,,,$467.00,6
,,,,,,,$443.00,6
,,,,,,,$494.00,6
,,,,,,,$542.00,6
,,,,,,,$497.00,6
,,,,,,,$501.00,6
,,,,,,,$12.00,6
,,,,,,,$624.00,5
,,,,,,,$553.00,5
,,,,,,,$551.00,5
,,,,,,,$589.00,5
,,,,,,,$545.00,5
,,,,,,,$590.00,5
,,,,,,,$552.00,5
,,,,,,,$573.00,5
,,,,,,,$657.00,5
,,,,,,,$575.00,5
,,,,,,,$680.00,5
,,,,,,,$570.00,5
,,,,,,,$555.00,5
,,,,,,,$616.00,5
,,,,,,,$780.00,5
,,,,,,,$600.00,5
,,,,,,,$607.00,5
,,,,,,,$597.00,5
,,,,,,,$503.00,5
,,,,,,,$532.00,5
,,,,,,,$438.00,5
,,,,,,,$415.00,5
,,,,,,,$537.00,5
,,,,,,,$496.00,5
,,,,,,,$458.00,5
,,,,,,,$452.00,5
,,,,,,,$528.00,5
,,,,,,,$487.00,5
,,,,,,,$451.00,5
,,,,,,,$516.00,5
,,,,,,,$493.00,5
,,,,,,,$424.00,5
,,,,,,,$447.00,5
,,,,,,,$455.00,5
,,,,,,,$476.00,5
,,,,,,,$13.00,5
,,,,,,,$672.00,4
,,,,,,,$738.00,4
,,,,,,,$559.00,4
,,,,,,,$615.00,4
,,,,,,,$781.00,4
,,,,,,,$577.00,4
,,,,,,,$681.00,4
,,,,,,,$620.00,4
,,,,,,,$704.00,4
,,,,,,,$621.00,4
,,,,,,,$747.00,4
,,,,,,,$564.00,4
,,,,,,,$563.00,4
,,,,,,,$580.00,4
,,,,,,,$558.00,4
,,,,,,,$627.00,4
,,,,,,,$683.00,4
,,,,,,,$850.00,4
,,,,,,,$595.00,4
,,,,,,,$636.00,4
,,,,,,,$811.00,4
,,,,,,,$645.00,4
,,,,,,,$743.00,4
,,,,,,,$565.00,4
,,,,,,,$546.00,4
,,,,,,,$556.00,4
,,,,,,,$602.00,4
,,,,,,,$557.00,4
,,,,,,,$670.00,4
,,,,,,,$630.00,4
,,,,,,,$465.00,4
,,,,,,,$505.00,4
,,,,,,,$519.00,4
,,,,,,,$405.00,4
,,,,,,,$486.00,4
,,,,,,,$428.00,4
,,,,,,,$481.00,4
,,,,,,,$453.00,4
,,,,,,,$521.00,4
,,,,,,,$513.00,4
,,,,,,,$484.00,4
,,,,,,,$514.00,4
,,,,,,,$538.00,4
,,,,,,,$515.00,4
,,,,,,,$471.00,4
,,,,,,,$522.00,4
,,,,,,,$9.00,4
,,,,,,,$11.00,4
,,,,,,,"$1,068.00",3
,,,,,,,$969.00,3
,,,,,,,$945.00,3
,,,,,,,"$1,200.00",3
,,,,,,,$733.00,3
,,,,,,,$649.00,3
,,,,,,,$754.00,3
,,,,,,,$654.00,3
,,,,,,,$723.00,3
,,,,,,,$585.00,3
,,,,,,,$875.00,3
,,,,,,,$658.00,3
,,,,,,,$640.00,3
,,,,,,,$661.00,3
,,,,,,,$717.00,3
,,,,,,,$574.00,3
,,,,,,,$727.00,3
,,,,,,,$665.00,3
,,,,,,,$735.00,3
,,,,,,,$667.00,3
,,,,,,,$581.00,3
,,,,,,,$668.00,3
,,,,,,,$764.00,3
,,,,,,,$588.00,3
,,,,,,,$549.00,3
,,,,,,,$619.00,3
,,,,,,,$825.00,3
,,,,,,,$675.00,3
,,,,,,,$722.00,3
,,,,,,,$569.00,3
,,,,,,,$725.00,3
,,,,,,,$562.00,3
,,,,,,,$728.00,3
,,,,,,,$592.00,3
,,,,,,,$734.00,3
,,,,,,,$688.00,3
,,,,,,,$737.00,3
,,,,,,,$693.00,3
,,,,,,,$633.00,3
,,,,,,,$560.00,3
,,,,,,,$748.00,3
,,,,,,,$626.00,3
,,,,,,,$759.00,3
,,,,,,,$702.00,3
,,,,,,,$768.00,3
,,,,,,,$572.00,3
,,,,,,,$642.00,3
,,,,,,,$707.00,3
,,,,,,,$804.00,3
,,,,,,,$596.00,3
,,,,,,,$815.00,3
,,,,,,,$709.00,3
,,,,,,,$584.00,3
,,,,,,,$714.00,3
,,,,,,,$884.00,3
,,,,,,,$631.00,3
,,,,,,,$694.00,3
,,,,,,,$411.00,3
,,,,,,,$530.00,3
,,,,,,,$529.00,3
,,,,,,,$526.00,3
,,,,,,,$544.00,3
,,,,,,,$527.00,3
,,,,,,,$459.00,3
,,,,,,,$499.00,3
,,,,,,,$485.00,3
,,,,,,,$6.00,3
,,,,,,,-$45.00,3
,,,,,,,"$1,025.00",2
,,,,,,,"$1,104.00",2
,,,,,,,$905.00,2
,,,,,,,$925.00,2
,,,,,,,"$1,899.00",2
,,,,,,,$927.00,2
,,,,,,,"$1,039.00",2
,,,,,,,$931.00,2
,,,,,,,"$1,094.00",2
,,,,,,,$938.00,2
,,,,,,,$910.00,2
,,,,,,,$899.00,2
,,,,,,,"$2,205.00",2
,,,,,,,$964.00,2
,,,,,,,"$1,032.00",2
,,,,,,,$901.00,2
,,,,,,,"$1,066.00",2
,,,,,,,$978.00,2
,,,,,,,"$1,082.00",2
,,,,,,,$986.00,2
,,,,,,,"$1,102.00",2
,,,,,,,"$1,137.00",2
,,,,,,,"$1,132.00",2
,,,,,,,"$1,298.00",2
,,,,,,,"$1,445.00",2
,,,,,,,$988.00,2
,,,,,,,"$1,306.00",2
,,,,,,,$998.00,2
,,,,,,,"$1,604.00",2
,,,,,,,"$1,000.00",2
,,,,,,,"$2,180.00",2
,,,,,,,"$1,007.00",2
,,,,,,,"$1,008.00",2
,,,,,,,"$3,423.00",2
,,,,,,,$881.00,2
,,,,,,,$554.00,2
,,,,,,,$774.00,2
,,,,,,,$671.00,2
,,,,,,,$848.00,2
,,,,,,,$622.00,2
,,,,,,,$613.00,2
,,,,,,,$673.00,2
,,,,,,,$791.00,2
,,,,,,,$678.00,2
,,,,,,,$816.00,2
,,,,,,,$601.00,2
,,,,,,,$863.00,2
,,,,,,,$684.00,2
,,,,,,,$750.00,2
,,,,,,,$591.00,2
,,,,,,,$888.00,2
,,,,,,,$689.00,2
,,,,,,,$659.00,2
,,,,,,,$690.00,2
,,,,,,,$797.00,2
,,,,,,,$629.00,2
,,,,,,,$812.00,2
,,,,,,,$603.00,2
,,,,,,,$664.00,2
,,,,,,,$697.00,2
,,,,,,,$853.00,2
,,,,,,,$604.00,2
,,,,,,,$666.00,2
,,,,,,,$605.00,2
,,,,,,,$652.00,2
,,,,,,,$703.00,2
,,,,,,,$653.00,2
,,,,,,,$634.00,2
,,,,,,,$655.00,2
,,,,,,,$706.00,2
,,,,,,,$770.00,2
,,,,,,,$635.00,2
,,,,,,,$777.00,2
,,,,,,,$637.00,2
,,,,,,,$783.00,2
,,,,,,,$638.00,2
,,,,,,,$792.00,2
,,,,,,,$715.00,2
,,,,,,,$660.00,2
,,,,,,,$719.00,2
,,,,,,,$807.00,2
,,,,,,,$568.00,2
,,,,,,,$617.00,2
,,,,,,,$608.00,2
,,,,,,,$820.00,2
,,,,,,,$726.00,2
,,,,,,,$836.00,2
,,,,,,,$730.00,2
,,,,,,,$618.00,2
,,,,,,,$736.00,2
,,,,,,,$857.00,2
,,,,,,,$610.00,2
,,,,,,,$867.00,2
,,,,,,,$740.00,2
,,,,,,,$879.00,2
,,,,,,,$742.00,2
,,,,,,,$576.00,2
,,,,,,,$651.00,2
,,,,,,,$765.00,2
,,,,,,,$539.00,2
,,,,,,,$535.00,2
,,,,,,,$534.00,2
,,,,,,,$482.00,2
,,,,,,,$504.00,2
,,,,,,,$507.00,2
,,,,,,,$454.00,2
,,,,,,,$478.00,2
,,,,,,,$7.00,2
,,,,,,,$10.00,2
,,,,,,,"$1,451.00",1
,,,,,,,"$2,588.00",1
,,,,,,,"$1,796.00",1
,,,,,,,$975.00,1
,,,,,,,"$1,355.00",1
,,,,,,,$977.00,1
,,,,,,,"$1,574.00",1
,,,,,,,$916.00,1
,,,,,,,"$2,133.00",1
,,,,,,,$979.00,1
,,,,,,,$974.00,1
,,,,,,,$980.00,1
,,,,,,,"$1,412.00",1
,,,,,,,$982.00,1
,,,,,,,"$1,500.00",1
,,,,,,,$983.00,1
,,,,,,,"$1,696.00",1
,,,,,,,$984.00,1
,,,,,,,"$1,954.00",1
,,,,,,,$985.00,1
,,,,,,,"$2,267.00",1
,,,,,,,$919.00,1
,,,,,,,"$2,845.00",1
,,,,,,,$923.00,1
,,,,,,,"$1,329.00",1
,,,,,,,$989.00,1
,,,,,,,"$1,389.00",1
,,,,,,,$991.00,1
,,,,,,,"$1,427.00",1
,,,,,,,$996.00,1
,,,,,,,"$1,471.00",1
,,,,,,,$924.00,1
,,,,,,,"$1,513.00",1
,,,,,,,$900.00,1
,,,,,,,"$1,624.00",1
,,,,,,,"$1,001.00",1
,,,,,,,"$1,756.00",1
,,,,,,,"$1,002.00",1
,,,,,,,"$1,900.00",1
,,,,,,,$895.00,1
,,,,,,,"$2,058.00",1
,,,,,,,$930.00,1
,,,,,,,"$2,185.00",1
,,,,,,,"$1,009.00",1
,,,,,,,"$2,389.00",1
,,,,,,,"$1,017.00",1
,,,,,,,"$2,810.00",1
,,,,,,,"$1,018.00",1
,,,,,,,"$3,088.00",1
,,,,,,,"$1,020.00",1
,,,,,,,"$1,318.00",1
,,,,,,,$902.00,1
,,,,,,,"$1,342.00",1
,,,,,,,"$1,027.00",1
,,,,,,,"$1,369.00",1
,,,,,,,"$1,031.00",1
,,,,,,,"$1,404.00",1
,,,,,,,$933.00,1
,,,,,,,"$1,422.00",1
,,,,,,,"$1,035.00",1
,,,,,,,"$1,436.00",1
,,,,,,,"$1,037.00",1
,,,,,,,"$1,468.00",1
,,,,,,,"$1,038.00",1
,,,,,,,"$1,492.00",1
,,,,,,,$936.00,1
,,,,,,,"$1,504.00",1
,,,,,,,"$1,045.00",1
,,,,,,,"$1,536.00",1
,,,,,,,"$1,047.00",1
,,,,,,,$914.00,1
,,,,,,,"$1,049.00",1
,,,,,,,"$1,663.00",1
,,,,,,,"$1,057.00",1
,,,,,,,"$1,713.00",1
,,,,,,,"$1,060.00",1
,,,,,,,"$1,763.00",1
,,,,,,,"$1,063.00",1
,,,,,,,"$1,868.00",1
,,,,,,,"$1,065.00",1
,,,,,,,"$1,910.00",1
,,,,,,,$937.00,1
,,,,,,,"$2,000.00",1
,,,,,,,"$1,067.00",1
,,,,,,,"$2,094.00",1
,,,,,,,$896.00,1
,,,,,,,$971.00,1
,,,,,,,"$1,070.00",1
,,,,,,,$973.00,1
,,,,,,,"$1,071.00",1
,,,,,,,"$2,322.00",1
,,,,,,,"$1,075.00",1
,,,,,,,"$2,474.00",1
,,,,,,,"$1,079.00",1
,,,,,,,"$2,609.00",1
,,,,,,,"$1,080.00",1
,,,,,,,"$2,829.00",1
,,,,,,,$940.00,1
,,,,,,,"$2,975.00",1
,,,,,,,"$1,083.00",1
,,,,,,,"$3,161.00",1
,,,,,,,"$1,087.00",1
,,,,,,,"$1,313.00",1
,,,,,,,"$1,089.00",1
,,,,,,,"$1,326.00",1
,,,,,,,"$1,090.00",1
,,,,,,,"$1,330.00",1
,,,,,,,$894.00,1
,,,,,,,"$1,350.00",1
,,,,,,,"$1,095.00",1
,,,,,,,"$1,362.00",1
,,,,,,,"$1,098.00",1
,,,,,,,"$1,387.00",1
,,,,,,,"$1,099.00",1
,,,,,,,"$1,400.00",1
,,,,,,,$947.00,1
,,,,,,,"$1,410.00",1
,,,,,,,$948.00,1
,,,,,,,"$1,415.00",1
,,,,,,,"$1,105.00",1
,,,,,,,"$1,423.00",1
,,,,,,,"$1,106.00",1
,,,,,,,"$1,428.00",1
,,,,,,,"$1,122.00",1
,,,,,,,$913.00,1
,,,,,,,"$1,127.00",1
,,,,,,,"$1,463.00",1
,,,,,,,"$1,130.00",1
,,,,,,,"$1,470.00",1
,,,,,,,$949.00,1
,,,,,,,"$1,474.00",1
,,,,,,,"$1,135.00",1
,,,,,,,"$1,496.00",1
,,,,,,,$952.00,1
,,,,,,,"$1,502.00",1
,,,,,,,"$1,139.00",1
,,,,,,,"$1,509.00",1
,,,,,,,"$1,143.00",1
,,,,,,,"$1,523.00",1
,,,,,,,"$1,147.00",1
,,,,,,,"$1,543.00",1
,,,,,,,"$1,153.00",1
,,,,,,,"$1,586.00",1
,,,,,,,"$1,156.00",1
,,,,,,,"$1,615.00",1
,,,,,,,"$1,165.00",1
,,,,,,,"$1,636.00",1
,,,,,,,"$1,176.00",1
,,,,,,,"$1,694.00",1
,,,,,,,"$1,177.00",1
,,,,,,,"$1,708.00",1
,,,,,,,"$1,182.00",1
,,,,,,,"$1,755.00",1
,,,,,,,"$1,184.00",1
,,,,,,,"$1,760.00",1
,,,,,,,"$1,185.00",1
,,,,,,,"$1,785.00",1
,,,,,,,"$1,190.00",1
,,,,,,,"$1,858.00",1
,,,,,,,"$1,193.00",1
,,,,,,,$970.00,1
,,,,,,,"$1,196.00",1
,,,,,,,"$1,908.00",1
,,,,,,,"$1,197.00",1
,,,,,,,"$1,948.00",1
,,,,,,,$954.00,1
,,,,,,,"$1,980.00",1
,,,,,,,"$1,201.00",1
,,,,,,,"$2,029.00",1
,,,,,,,"$3,421.00",1
,,,,,,,"$2,062.00",1
,,,,,,,"$3,428.00",1
,,,,,,,"$2,098.00",1
,,,,,,,"$3,734.00",1
,,,,,,,"$2,154.00",1
,,,,,,,"$3,977.00",1
,,,,,,,"$2,183.00",1
,,,,,,,"$4,488.00",1
,,,,,,,"$2,190.00",1
,,,,,,,"$4,507.00",1
,,,,,,,"$2,208.00",1
,,,,,,,"$4,824.00",1
,,,,,,,"$2,300.00",1
,,,,,,,"$5,320.00",1
,,,,,,,"$2,357.00",1
,,,,,,,"$5,714.00",1
,,,,,,,"$2,418.00",1
,,,,,,,"$6,487.00",1
,,,,,,,"$2,497.00",1
,,,,,,,"$7,303.00",1
,,,,,,,"$2,600.00",1
,,,,,,,"$8,000.00",1
,,,,,,,"$2,665.00",1
,,,,,,,"$10,415.00",1
,,,,,,,"$2,813.00",1
,,,,,,,"$43,517.00",1
,,,,,,,"$2,838.00",1
,,,,,,,"$240,000.00",1
,,,,,,,"$2,942.00",1
,,,,,,,$893.00,1
,,,,,,,"$3,056.00",1
,,,,,,,$956.00,1
,,,,,,,"$3,100.00",1
,,,,,,,"$1,301.00",1
,,,,,,,"$3,215.00",1
,,,,,,,"$1,303.00",1
,,,,,,,$959.00,1
,,,,,,,"$1,207.00",1
,,,,,,,"$3,630.00",1
,,,,,,,"$1,209.00",1
,,,,,,,"$3,874.00",1
,,,,,,,"$1,211.00",1
,,,,,,,"$4,271.00",1
,,,,,,,"$1,220.00",1
,,,,,,,"$4,492.00",1
,,,,,,,"$1,221.00",1
,,,,,,,"$4,515.00",1
,,,,,,,"$1,222.00",1
,,,,,,,"$4,851.00",1
,,,,,,,"$1,225.00",1
,,,,,,,"$5,364.00",1
,,,,,,,"$1,236.00",1
,,,,,,,"$6,155.00",1
,,,,,,,"$1,240.00",1
,,,,,,,"$7,088.00",1
,,,,,,,"$1,244.00",1
,,,,,,,"$7,780.00",1
,,,,,,,"$1,249.00",1
,,,,,,,"$8,900.00",1
,,,,,,,"$1,250.00",1
,,,,,,,"$19,399.00",1
,,,,,,,"$1,259.00",1
,,,,,,,"$80,000.00",1
,,,,,,,"$1,266.00",1
,,,,,,,"$1,651,000.00",1
,,,,,,,"$1,288.00",1
,,,,,,,"$1,296.00",1
,,,,,,,$841.00,1
,,,,,,,$731.00,1
,,,,,,,$871.00,1
,,,,,,,$599.00,1
,,,,,,,$831.00,1
,,,,,,,$751.00,1
,,,,,,,$856.00,1
,,,,,,,$710.00,1
,,,,,,,$883.00,1
,,,,,,,$755.00,1
,,,,,,,$822.00,1
,,,,,,,$756.00,1
,,,,,,,$835.00,1
,,,,,,,$757.00,1
,,,,,,,$648.00,1
,,,,,,,$711.00,1
,,,,,,,$598.00,1
,,,,,,,$760.00,1
,,,,,,,$877.00,1
,,,,,,,$761.00,1
,,,,,,,$749.00,1
,,,,,,,$762.00,1
,,,,,,,$819.00,1
,,,,,,,$548.00,1
,,,,,,,$827.00,1
,,,,,,,$696.00,1
,,,,,,,$833.00,1
,,,,,,,$890.00,1
,,,,,,,$839.00,1
,,,,,,,$767.00,1
,,,,,,,$843.00,1
,,,,,,,$614.00,1
,,,,,,,$677.00,1
,,,,,,,$769.00,1
,,,,,,,$860.00,1
,,,,,,,$716.00,1
,,,,,,,$612.00,1
,,,,,,,$639.00,1
,,,,,,,$874.00,1
,,,,,,,$775.00,1
,,,,,,,$880.00,1
,,,,,,,$776.00,1
,,,,,,,$885.00,1
,,,,,,,$718.00,1
,,,,,,,$674.00,1
,,,,,,,$579.00,1
,,,,,,,$817.00,1
,,,,,,,$682.00,1
,,,,,,,$609.00,1
,,,,,,,$720.00,1
,,,,,,,$646.00,1
,,,,,,,$785.00,1
,,,,,,,$828.00,1
,,,,,,,$786.00,1
,,,,,,,$832.00,1
,,,,,,,$788.00,1
,,,,,,,$834.00,1
,,,,,,,$789.00,1
,,,,,,,$647.00,1
,,,,,,,$790.00,1
,,,,,,,$840.00,1
,,,,,,,$698.00,1
,,,,,,,$842.00,1
,,,,,,,$641.00,1
,,,,,,,$623.00,1
,,,,,,,$796.00,1
,,,,,,,$852.00,1
,,,,,,,$699.00,1
,,,,,,,$855.00,1
,,,,,,,$798.00,1
,,,,,,,$705.00,1
,,,,,,,$669.00,1
,,,,,,,$862.00,1
,,,,,,,$801.00,1
,,,,,,,$864.00,1
,,,,,,,$802.00,1
,,,,,,,$870.00,1
,,,,,,,$643.00,1
,,,,,,,$872.00,1
,,,,,,,$805.00,1
,,,,,,,$745.00,1
,,,,,,,$806.00,1
,,,,,,,$746.00,1
,,,,,,,$644.00,1
,,,,,,,$692.00,1
,,,,,,,$662.00,1
,,,,,,,$606.00,1
,,,,,,,$729.00,1
,,,,,,,$886.00,1
,,,,,,,$813.00,1
,,,,,,,$814.00,1
,,,,,,,$582.00,1
,,,,,,,$766.00,1
,,,,,,,$517.00,1
,,,,,,,$536.00,1
,,,,,,,$524.00,1
,,,,,,,$469.00,1
,,,,,,,$426.00,1
,,,,,,,$506.00,1
,,,,,,,$541.00,1
,,,,,,,$1.00,1
,,,,,,,$2.00,1
,,,,,,,-$4.00,1
,,,,,,,-$285.00,1
,,,,,,,-$30.00,1
,,,,,,,-$1.00,1
,,,,,,,-$17.00,1
,,,,,,,-$48.00,1
,,,,,,,$5.00,1
,,,,,,,-$28.00,1
,,,,,,,-$38.00,1
